'09/24/2015',261
'09/24/2010',158
'08/11/2012',252
'03/30/2013',164
'03/30/2014',118
'08/11/2014',146
'04/09/2012',64
'02/25/2012',81
'02/25/2011',49
'10/04/2012',101
'09/06/2013',191
'05/13/2012',278
'10/04/2011',44
'05/13/2015',135
'10/27/2013',219
'09/06/2015',662
'04/09/2011',128
'01/18/2015',234
'02/26/2011',97
'01/18/2016',68
'02/26/2016',94
'01/18/2013',71
'07/15/2011',121
'07/15/2014',52
'10/31/2014',184
'02/09/2010',31
'12/29/2010',13
'03/25/2011',66
'02/09/2013',62
'12/29/2015',72
'01/13/2012',62
'05/24/2012',75
'05/24/2011',108
'05/24/2014',274
'12/02/2012',115
'12/02/2011',85
'09/10/2010',148
'08/10/2014',525
'07/05/2010',100
'08/10/2012',86
'04/17/2014',85
'12/01/2013',171
'02/07/2014',77
'12/01/2010',51
'02/07/2013',45
'12/01/2015',66
'01/14/2013',45
'01/14/2014',36
'02/06/2015',69
'02/06/2016',154
'02/06/2013',44
'02/24/2014',60
'05/21/2015',129
'01/09/2014',40
'05/21/2013',183
'12/21/2011',44
'10/27/2015',97
'06/17/2011',107
'04/11/2013',60
'10/29/2010',104
'01/31/2014',85
'08/28/2012',63
'09/27/2011',69
'01/31/2012',29
'08/28/2014',160
'01/16/2016',192
'01/16/2013',38
'01/16/2010',110
'05/22/2014',119
'12/24/2015',187
'12/24/2010',63
'02/23/2010',30
'02/23/2013',142
'10/04/2014',343
'02/23/2016',62
'08/02/2012',88
'12/25/2014',90
'12/25/2011',57
'12/25/2012',32
'07/06/2015',204
'12/18/2010',95
'07/06/2010',66
'07/06/2013',236
'03/05/2015',70
'11/01/2012',26
'06/29/2013',290
'10/30/2014',123
'04/24/2012',56
'10/10/2015',328
'08/31/2015',151
'10/10/2012',103
'04/24/2014',91
'01/06/2015',46
'03/07/2015',157
'05/01/2010',264
'07/30/2011',170
'02/14/2013',74
'01/23/2014',35
'02/14/2016',119
'02/14/2015',151
'06/08/2012',170
'06/08/2014',598
'07/01/2011',141
'12/04/2011',120
'07/01/2012',195
'12/04/2014',102
'11/12/2014',90
'12/09/2015',126
'10/24/2013',78
'09/02/2014',103
'06/01/2012',89
'09/02/2013',207
'06/25/2012',63
'06/25/2011',214
'06/25/2014',89
'06/03/2012',185
'06/03/2011',126
'12/15/2010',41
'07/03/2012',105
'04/07/2015',136
'10/06/2010',69
'09/04/2011',248
'10/06/2013',237
'09/04/2014',106
'06/16/2015',108
'02/20/2015',89
'09/30/2014',77
'10/05/2015',149
'02/20/2016',208
'09/07/2014',376
'06/20/2015',518
'06/20/2013',158
'03/04/2012',121
'03/27/2014',72
'03/04/2011',68
'03/27/2011',76
'03/04/2014',41
'03/27/2012',33
'06/04/2015',195
'06/04/2012',64
'04/14/2015',117
'11/08/2011',54
'04/14/2010',104
'04/14/2013',189
'10/02/2011',145
'11/10/2013',221
'01/13/2014',80
'01/29/2013',39
'01/29/2014',46
'10/05/2010',64
'09/07/2013',405
'05/12/2014',197
'06/16/2010',79
'08/05/2010',78
'05/12/2011',113
'06/16/2013',512
'10/09/2015',177
'11/10/2014',98
'12/06/2011',32
'01/02/2013',35
'10/09/2013',72
'02/09/2016',47
'12/28/2013',131
'01/01/2013',62
'11/02/2010',50
'07/20/2015',134
'11/13/2010',169
'11/02/2015',124
'11/13/2015',187
'03/29/2015',217
'08/01/2014',221
'10/15/2011',168
'02/15/2015',146
'05/29/2014',137
'05/29/2011',196
'05/29/2012',93
'04/25/2014',112
'02/15/2016',55
'04/25/2012',78
'07/21/2011',47
'03/29/2012',61
'11/18/2015',122
'11/18/2010',58
'06/24/2010',85
'06/24/2015',236
'06/15/2014',632
'07/08/2010',73
'01/24/2012',51
'01/24/2011',29
'11/13/2013',50
'01/25/2010',33
'08/06/2015',226
'01/01/2010',69
'08/06/2012',77
'02/01/2010',45
'02/01/2013',66
'11/09/2012',55
'02/01/2016',74
'07/18/2013',113
'07/18/2010',148
'01/01/2015',190
'03/10/2011',49
'10/21/2015',178
'10/21/2012',130
'11/09/2015',130
'06/27/2010',137
'11/15/2011',51
'11/04/2011',70
'06/27/2013',87
'04/26/2014',238
'04/26/2011',111
'04/26/2012',72
'06/19/2010',278
'11/16/2012',77
'11/15/2012',60
'06/19/2015',314
'11/16/2015',128
'05/25/2011',101
'05/25/2012',153
'08/01/2013',60
'06/21/2012',173
'06/21/2011',256
'12/22/2010',48
'12/22/2013',157
'08/07/2010',254
'11/01/2015',335
'08/07/2013',110
'06/22/2013',401
'06/22/2010',50
'09/16/2013',89
'10/18/2011',94
'09/16/2010',65
'01/15/2012',92
'01/15/2011',76
'01/15/2014',47
'03/06/2010',153
'03/06/2013',42
'03/06/2016',199
'01/21/2011',53
'01/21/2012',80
'12/30/2013',58
'08/20/2013',101
'08/20/2010',118
'10/08/2012',82
'08/20/2015',197
'04/30/2011',145
'11/21/2013',94
'01/12/2015',48
'02/10/2015',65
'09/09/2013',83
'10/22/2013',74
'04/08/2015',82
'09/09/2010',95
'09/09/2015',102
'10/22/2015',217
'04/28/2015',258
'04/28/2012',149
'02/18/2012',111
'03/03/2014',44
'05/23/2012',104
'05/23/2014',157
'03/02/2014',172
'11/05/2013',64
'05/15/2012',55
'03/02/2012',63
'05/15/2011',135
'11/27/2015',179
'11/27/2010',82
'11/27/2013',42
'03/05/2010',64
'05/02/2010',256
'07/20/2010',94
'07/20/2013',208
'02/10/2016',72
'03/09/2014',166
'12/09/2010',54
'03/09/2011',39
'02/10/2010',19
'03/09/2012',84
'09/15/2012',328
'09/30/2012',248
'05/26/2012',248
'09/15/2011',72
'05/26/2015',224
'09/15/2014',152
'07/12/2010',78
'02/13/2012',28
'02/02/2013',109
'02/02/2014',176
'02/13/2014',27
'03/15/2014',218
'11/20/2010',117
'06/26/2014',160
'11/20/2015',200
'03/15/2012',59
'12/28/2015',70
'12/21/2012',69
'05/07/2014',105
'05/07/2011',165
'07/19/2011',89
'05/07/2012',86
'12/11/2012',54
'12/11/2011',98
'11/05/2015',148
'11/05/2010',80
'02/18/2011',89
'08/03/2014',417
'11/22/2015',259
'11/22/2012',63
'08/03/2012',121
'06/10/2012',277
'05/04/2015',245
'12/12/2011',59
'06/10/2011',96
'05/04/2010',113
'07/23/2010',86
'06/10/2014',142
'05/04/2013',235
'11/08/2014',200
'12/09/2013',41
'05/28/2010',162
'11/03/2012',52
'11/03/2011',72
'11/03/2014',91
'07/28/2011',122
'11/17/2015',91
'04/02/2014',80
'04/02/2011',101
'08/30/2012',117
'07/09/2010',117
'12/19/2014',145
'08/30/2011',80
'07/09/2015',123
'12/19/2013',60
'03/21/2011',45
'11/17/2012',97
'02/04/2013',45
'02/04/2010',66
'02/04/2015',56
'04/23/2010',153
'02/16/2012',36
'02/16/2015',66
'05/17/2015',473
'10/29/2013',51
'07/11/2014',239
'07/11/2012',91
'01/22/2011',66
'04/11/2010',214
'01/22/2014',22
'10/26/2010',76
'08/02/2014',408
'01/19/2016',35
'09/23/2015',222
'09/23/2012',255
'08/22/2014',202
'07/30/2012',104
'08/22/2011',109
'08/22/2012',89
'12/27/2012',29
'02/24/2011',58
'02/24/2012',47
'10/20/2011',91
'10/20/2014',84
'12/17/2010',70
'07/16/2013',83
'12/17/2013',49
'01/19/2010',26
'03/08/2012',135
'03/08/2011',39
'09/11/2014',122
'12/08/2011',63
'04/12/2013',79
'04/12/2015',312
'03/22/2010',44
'07/14/2013',247
'12/03/2010',62
'07/14/2010',64
'11/29/2012',52
'10/19/2012',115
'11/29/2011',27
'10/19/2015',77
'11/29/2014',190
'06/30/2015',221
'06/30/2010',70
'06/30/2013',264
'10/24/2015',350
'08/09/2012',79
'08/09/2011',43
'02/27/2016',209
'02/27/2011',103
'10/23/2013',86
'10/23/2014',86
'01/09/2012',59
'10/13/2010',81
'10/11/2015',445
'04/17/2011',98
'05/22/2012',73
'04/17/2012',121
'05/28/2015',225
'06/18/2010',193
'03/21/2014',103
'02/20/2010',122
'01/28/2010',41
'04/07/2010',105
'08/30/2014',471
'04/07/2013',141
'12/23/2014',74
'09/13/2011',60
'12/23/2011',53
'06/01/2014',556
'09/14/2010',93
'05/27/2014',170
'09/14/2015',200
'05/27/2011',147
'09/18/2015',348
'01/11/2012',48
'10/16/2010',147
'09/18/2013',128
'01/11/2011',23
'02/05/2016',89
'02/05/2011',59
'02/22/2014',155
'02/22/2011',37
'01/12/2013',111
'07/26/2013',197
'01/12/2010',20
'08/18/2012',320
'07/26/2015',432
'09/26/2014',305
'02/08/2016',69
'12/07/2013',149
'03/10/2014',81
'02/08/2013',51
'12/07/2014',241
'09/26/2012',71
'02/08/2010',36
'02/03/2013',97
'02/03/2016',64
'02/03/2015',44
'10/03/2013',132
'09/01/2012',262
'10/03/2010',195
'07/18/2015',566
'10/03/2015',233
'09/01/2014',342
'08/18/2014',190
'12/26/2014',79
'06/11/2010',144
'01/19/2015',87
'06/11/2015',265
'04/19/2015',403
'12/26/2012',31
'04/13/2013',179
'12/05/2013',78
'04/13/2014',355
'12/05/2010',95
'06/02/2014',234
'06/02/2011',76
'06/02/2012',189
'11/30/2010',33
'11/30/2013',124
'01/04/2015',177
'05/03/2010',78
'12/20/2013',103
'05/03/2015',498
'06/29/2014',461
'12/20/2015',231
'06/09/2015',172
'09/08/2015',105
'06/09/2010',50
'06/09/2013',486
'08/31/2010',38
'03/26/2012',45
'03/28/2012',63
'03/26/2011',83
'07/04/2014',260
'02/11/2016',43
'07/04/2013',243
'04/22/2010',97
'04/22/2015',149
'10/12/2011',55
'10/28/2011',93
'01/27/2011',16
'10/12/2012',83
'04/10/2014',125
'01/27/2016',83
'11/21/2015',304
'07/07/2012',203
'03/20/2012',62
'03/20/2015',100
'07/07/2014',155
'01/17/2011',46
'01/17/2014',90
'08/29/2011',77
'04/19/2012',83
'04/16/2014',61
'04/16/2013',73
'02/11/2015',54
'01/08/2014',47
'01/08/2012',97
'08/17/2013',446
'08/17/2014',422
'04/15/2013',101
'04/15/2010',118
'04/15/2015',184
'10/11/2012',62
'11/11/2010',64
'08/16/2014',614
'03/19/2010',141
'03/19/2013',35
'02/29/2016',81
'01/04/2012',27
'01/02/2014',27
'03/07/2012',93
'05/05/2013',248
'05/05/2010',137
'05/05/2015',277
'06/12/2011',171
'03/24/2010',52
'03/24/2013',141
'10/26/2015',108
'09/19/2012',81
'10/17/2010',168
'04/10/2011',92
'03/23/2011',33
'03/23/2012',159
'03/13/2012',85
'03/13/2011',82
'03/13/2014',58
'10/31/2012',5
'11/28/2010',89
'10/31/2011',108
'11/28/2015',209
'06/28/2010',71
'04/09/2014',71
'10/14/2014',150
'11/19/2015',127
'11/19/2013',33
'05/18/2014',452
'07/02/2012',86
'07/02/2015',274
'04/21/2010',83
'08/14/2014',197
'04/21/2013',163
'05/20/2012',273
'01/23/2011',68
'05/20/2011',163
'08/16/2012',39
'08/13/2014',100
'08/16/2011',98
'08/13/2011',286
'11/12/2012',51
'08/13/2012',101
'05/11/2013',274
'10/28/2014',126
'05/11/2015',226
'03/16/2015',102
'03/16/2013',134
'10/01/2014',114
'09/28/2010',60
'08/24/2014',453
'10/01/2011',148
'09/03/2010',100
'08/24/2011',86
'10/01/2012',77
'07/17/2012',72
'07/17/2011',162
'07/17/2014',185
'03/18/2013',45
'09/05/2012',36
'01/07/2011',63
'01/07/2012',142
'03/18/2010',108
'03/03/2012',120
'01/30/2012',34
'05/14/2015',219
'05/14/2013',75
'09/21/2012',166
'06/26/2011',207
'01/26/2015',54
'07/27/2013',384
'01/26/2010',35
'07/27/2014',452
'01/26/2013',97
'01/05/2015',60
'01/05/2012',26
'07/30/2014',158
'06/07/2010',105
'12/27/2014',143
'05/17/2010',158
'05/17/2013',255
'04/18/2011',69
'01/20/2010',34
'07/10/2010',201
'05/09/2013',118
'05/09/2010',98
'04/18/2014',107
'07/22/2014',143
'08/27/2010',174
'03/12/2010',71
'02/21/2010',109
'10/18/2014',327
'03/12/2015',102
'03/28/2015',199
'07/31/2012',79
'06/22/2015',230
'07/31/2011',145
'07/16/2014',155
'12/06/2012',53
'05/30/2013',152
'05/30/2010',280
'05/08/2012',53
'03/11/2013',64
'05/08/2015',434
'06/14/2012',161
'06/14/2011',52
'03/11/2010',48
'12/30/2010',32
'12/06/2014',172
'02/11/2013',43
'07/22/2013',92
'08/19/2011',98
'10/14/2012',164
'07/24/2012',78
'07/24/2015',320
'03/17/2012',142
'03/17/2011',115
'04/01/2012',124
'05/31/2012',97
'04/01/2011',63
'05/31/2015',344
'04/01/2014',62
'03/31/2013',148
'03/14/2011',64
'04/27/2012',72
'02/28/2014',102
'04/27/2011',86
'12/10/2014',52
'12/10/2011',125
'12/10/2012',54
'02/19/2014',32
'06/13/2015',567
'02/19/2011',71
'06/13/2012',85
'02/19/2012',133
'06/23/2015',129
'11/14/2013',48
'06/23/2010',80
'06/23/2013',336
'02/12/2015',88
'02/12/2010',59
'02/12/2013',30
'04/08/2010',123
'10/30/2013',98
'05/01/2013',101
'07/03/2015',528
'09/11/2013',74
'04/04/2014',94
'09/20/2010',78
'11/25/2015',110
'04/04/2011',57
'11/25/2010',55
'04/04/2012',72
'11/24/2015',79
'03/01/2010',32
'01/03/2010',25
'11/26/2012',35
'04/20/2015',84
'04/20/2012',143
'11/26/2014',43
'02/15/2010',58
'04/29/2012',166
'08/12/2015',184
'09/08/2010',63
'04/29/2015',182
'08/12/2010',69
'09/08/2013',331
'12/30/2015',106
'05/19/2012',249
'10/25/2011',50
'05/19/2011',38
'12/13/2011',20
'05/19/2014',135
'09/29/2011',86
'09/29/2012',339
'08/23/2012',114
'08/08/2010',223
'08/23/2011',51
'09/25/2010',203
'04/30/2012',70
'02/17/2015',53
'02/17/2012',76
'08/25/2012',379
'10/08/2011',198
'11/07/2012',21
'08/25/2015',191
'11/07/2011',50
'12/14/2010',43
'12/14/2015',109
'11/06/2010',130
'09/12/2012',112
'08/15/2014',293
'08/15/2011',78
'09/12/2014',258
'11/14/2015',285
'03/24/2015',80
'06/06/2010',184
'06/06/2015',628
'12/31/2011',113
'09/22/2015',198
'12/16/2014',84
'12/16/2011',100
'06/12/2014',143
'07/29/2011',83
'05/18/2013',324
'09/17/2010',136
'11/23/2012',62
'11/23/2015',64
'05/10/2011',81
'08/21/2015',319
'05/10/2012',110
'08/21/2010',316
'06/15/2011',125
'08/21/2013',104
'09/17/2013',67
'08/26/2011',46
'08/26/2012',324
'11/24/2013',141
'08/14/2011',112
'10/17/2015',307
'07/13/2012',119
'07/13/2011',79
'09/05/2015',592
'10/07/2013',64
'02/28/2013',77
'03/05/2016',175
'10/07/2010',115
'09/21/2011',90
'01/06/2013',85
'04/03/2013',57
'01/06/2016',51
'01/30/2014',59
'07/10/2013',81
'09/19/2011',98
'07/10/2015',288
'03/31/2015',117
'04/03/2010',155
'04/05/2012',39
'04/05/2011',43
'08/04/2010',81
'08/04/2015',195
'06/15/2012',174
'04/06/2013',163
'04/06/2010',96
'04/06/2015',190
'09/22/2012',276
'01/10/2010',49
'10/24/2010',204
'07/25/2014',247
'07/25/2011',89
'05/16/2011',56
'06/05/2010',196
'05/06/2014',114
'06/05/2013',133
'05/06/2013',89
'09/24/2012',90
'09/24/2011',187
'03/30/2011',43
'08/11/2011',116
'03/30/2012',70
'02/25/2014',36
'02/25/2013',50
'10/31/2013',151
'05/13/2010',95
'10/04/2013',153
'09/06/2010',232
'05/13/2013',72
'10/27/2011',50
'11/28/2013',70
'09/27/2015',516
'10/27/2012',237
'02/26/2013',44
'01/18/2014',147
'02/26/2010',31
'01/18/2011',32
'02/26/2015',68
'01/18/2012',37
'07/15/2012',160
'07/15/2015',178
'10/31/2015',346
'08/05/2012',161
'02/09/2011',42
'12/29/2013',93
'08/05/2011',146
'01/13/2010',56
'12/29/2014',61
'08/05/2014',162
'01/13/2013',140
'05/24/2013',65
'12/30/2014',65
'05/24/2015',693
'12/02/2014',82
'12/02/2013',54
'09/10/2015',87
'09/10/2013',82
'07/05/2015',598
'08/10/2015',217
'08/10/2010',80
'07/05/2013',169
'08/10/2013',358
'02/07/2016',161
'12/01/2012',112
'02/07/2015',161
'02/07/2010',82
'12/01/2014',104
'01/14/2011',48
'01/14/2012',89
'02/06/2014',36
'02/06/2011',61
'02/06/2012',54
'05/21/2014',153
'05/21/2011',259
'11/03/2013',201
'05/21/2012',72
'06/17/2013',149
'09/27/2013',154
'10/29/2015',134
'06/17/2010',82
'10/29/2012',10
'06/17/2015',174
'10/27/2014',99
'01/31/2015',130
'08/28/2011',13
'01/31/2010',86
'01/31/2013',48
'01/16/2015',122
'09/27/2010',58
'01/16/2012',39
'08/01/2010',160
'05/22/2015',278
'05/22/2010',296
'12/21/2010',39
'12/24/2011',71
'02/23/2011',35
'02/23/2014',166
'10/04/2015',354
'12/25/2010',53
'07/06/2011',41
'11/01/2010',41
'06/29/2015',265
'06/29/2010',48
'04/08/2014',71
'11/24/2014',96
'04/24/2011',132
'10/10/2014',220
'10/10/2011',124
'01/23/2016',75
'03/07/2014',100
'03/07/2011',47
'02/14/2010',80
'04/21/2014',99
'06/08/2011',87
'07/01/2010',108
'12/04/2012',31
'07/01/2015',247
'12/04/2015',149
'07/30/2010',135
'11/12/2015',119
'09/02/2015',158
'11/10/2015',66
'09/02/2010',69
'06/25/2013',82
'06/25/2015',248
'06/03/2014',135
'06/03/2013',60
'12/15/2012',143
'12/15/2011',81
'01/03/2016',222
'07/03/2011',122
'10/06/2011',102
'09/04/2012',49
'08/16/2015',489
'10/06/2014',104
'09/04/2015',299
'02/20/2014',36
'10/05/2014',335
'06/20/2014',313
'06/20/2011',119
'06/20/2012',94
'03/04/2013',33
'03/04/2016',78
'03/27/2010',105
'03/04/2015',77
'06/04/2014',175
'06/04/2011',214
'01/02/2015',96
'04/14/2011',105
'10/02/2014',132
'10/02/2012',51
'01/29/2011',60
'03/25/2013',35
'01/29/2012',93
'11/10/2010',56
'01/13/2015',63
'09/07/2011',21
'10/05/2013',310
'09/07/2012',121
'05/12/2013',212
'06/16/2011',130
'05/12/2010',33
'01/02/2016',166
'10/09/2014',132
'03/25/2010',68
'10/09/2011',212
'12/18/2013',51
'01/02/2010',67
'10/09/2012',27
'02/09/2014',130
'03/25/2015',79
'11/13/2012',24
'11/02/2013',280
'11/02/2014',204
'01/01/2014',108
'10/15/2014',108
'08/01/2015',531
'09/28/2014',394
'10/15/2012',45
'12/13/2014',230
'02/15/2014',115
'05/29/2010',257
'06/01/2010',77
'04/25/2010',90
'04/25/2013',93
'07/21/2013',265
'07/21/2010',71
'03/29/2011',32
'06/01/2013',368
'11/18/2012',82
'11/18/2011',72
'06/24/2013',118
'06/24/2014',150
'07/08/2012',178
'01/24/2014',61
'07/08/2011',58
'01/24/2013',48
'07/08/2014',96
'01/01/2012',88
'01/25/2015',198
'01/25/2016',38
'01/25/2013',55
'10/25/2013',107
'08/06/2014',146
'08/06/2011',244
'12/08/2012',104
'02/01/2011',26
'12/06/2015',288
'02/01/2014',160
'07/18/2012',32
'11/09/2013',173
'03/10/2013',160
'03/10/2010',55
'11/13/2014',87
'04/19/2011',45
'11/04/2013',46
'06/27/2011',103
'11/04/2010',68
'06/27/2014',292
'10/25/2015',379
'11/04/2015',138
'11/15/2010',64
'04/26/2010',44
'11/16/2010',35
'08/08/2015',596
'06/19/2013',119
'01/04/2013',49
'06/19/2014',129
'01/04/2016',70
'05/25/2010',107
'05/25/2015',750
'06/21/2014',642
'06/21/2013',332
'12/22/2011',76
'12/22/2014',129
'08/07/2011',148
'08/07/2014',177
'06/22/2012',69
'07/31/2014',148
'10/18/2013',170
'07/31/2013',108
'10/18/2010',72
'01/15/2013',32
'11/24/2011',64
'11/24/2012',95
'03/06/2011',100
'03/06/2014',58
'01/21/2010',61
'08/20/2012',83
'10/08/2014',148
'12/06/2013',78
'10/08/2013',66
'08/20/2014',147
'01/21/2015',60
'09/09/2012',211
'10/22/2010',88
'01/21/2016',60
'09/09/2014',84
'04/28/2014',123
'04/28/2011',84
'05/01/2015',234
'07/03/2014',85
'11/05/2011',103
'05/23/2011',64
'04/25/2015',349
'03/02/2015',52
'05/15/2014',96
'03/02/2010',41
'05/15/2013',75
'03/02/2013',98
'11/27/2011',126
'05/02/2012',50
'08/02/2011',82
'05/02/2011',57
'07/20/2011',63
'05/02/2014',211
'12/09/2012',96
'02/10/2012',70
'03/09/2010',47
'02/10/2011',38
'05/26/2010',123
'09/15/2013',302
'09/30/2011',111
'05/26/2013',246
'09/15/2015',188
'11/22/2011',23
'02/02/2011',25
'02/13/2011',88
'02/02/2012',54
'02/13/2016',129
'03/15/2015',198
'12/28/2010',8
'03/29/2014',159
'03/15/2010',44
'11/20/2014',91
'03/15/2013',115
'01/06/2010',29
'07/21/2015',127
'07/19/2014',532
'05/07/2010',144
'07/19/2012',97
'12/11/2014',86
'12/11/2013',47
'02/18/2014',43
'02/18/2013',48
'07/12/2015',582
'08/03/2015',167
'11/22/2014',229
'08/03/2010',114
'07/12/2013',95
'08/03/2013',328
'12/12/2013',78
'06/10/2013',80
'12/12/2010',114
'12/21/2015',81
'05/04/2011',39
'07/23/2013',71
'06/10/2015',216
'05/28/2012',328
'05/28/2011',189
'11/08/2013',108
'11/03/2015',156
'07/28/2014',142
'07/28/2012',206
'11/08/2010',43
'11/17/2014',68
'04/02/2013',44
'04/02/2010',157
'08/30/2013',206
'07/09/2013',63
'12/19/2015',232
'03/21/2013',62
'07/09/2014',96
'12/19/2010',116
'03/21/2010',171
'02/04/2012',105
'11/17/2011',34
'02/04/2014',43
'04/23/2012',29
'04/23/2011',69
'04/11/2015',310
'04/23/2014',59
'02/16/2010',38
'02/16/2013',125
'02/16/2016',64
'04/11/2012',48
'07/11/2015',595
'07/11/2010',175
'07/11/2013',97
'01/22/2012',81
'10/26/2012',155
'01/22/2015',63
'10/26/2011',74
'09/23/2014',119
'09/23/2011',84
'03/18/2015',68
'03/18/2012',171
'12/27/2011',23
'11/11/2013',74
'02/24/2010',34
'12/26/2010',23
'04/18/2012',66
'10/20/2015',129
'07/16/2011',217
'12/17/2011',121
'07/16/2012',52
'12/17/2014',126
'12/26/2013',29
'04/27/2014',283
'03/08/2014',187
'12/12/2015',471
'03/08/2013',55
'12/08/2014',85
'09/11/2015',270
'09/11/2010',251
'04/12/2010',94
'03/22/2012',127
'03/22/2011',32
'03/22/2014',200
'12/03/2015',98
'07/14/2015',142
'07/14/2012',248
